-7.483979108,-3.608893644,4.148317813,0.309864254,16.10102595,10.93135199,-4.784999742,-1.184246523,-0.590857213,1.989117895,5
-4.611680519,-2.621113658,0.71917242,-0.910983861,8.71994707,3.239442403,-4.207004556,-4.176307334,-0.902977448,-1.882276251,5
-6.541281912,-5.873453652,2.527323894,-0.819794814,10.1994457,6.681146021,-5.292249455,-2.331453332,-0.560364607,2.647426235,5
-6.181724916,-3.585882254,1.351945785,-1.293823319,9.490480077,3.913438859,-4.476833514,-4.679570927,-0.022173906,-1.686629228,5
-4.407546025,-1.532514253,-1.469461667,-1.170421082,7.546130289,0.192961533,-2.473769447,-0.781062136,0.477945238,-1.170558676,5
-6.654399951,-3.475679368,7.508788955,3.33024373,11.61715303,11.22163264,-0.258120634,-1.411309424,0.350674935,5.444593681,5
-6.671983064,-3.722115601,1.36460194,-0.92244502,10.63096931,4.873134602,-5.05895507,-3.897869552,0.912343893,-2.569031489,5
-4.688228843,-2.243005699,0.253009222,-0.943227086,10.1059432,3.84012769,-4.129738919,-3.547490183,-0.631979547,-2.467160399,5
-5.433132812,-3.779638469,2.371983622,-3.006629987,13.3074471,9.237620834,-4.753906435,0.661820725,1.627319406,1.877862781,5
-2.452598997,4.829269748,3.266824236,1.021954015,0.321429564,1.990585586,0.12095448,-1.588142447,-1.86211817,-3.138725405,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
1.077991143,-0.150702654,-3.594736296,-3.278374056,0.950885754,0.040043155,2.254410404,-1.145571418,-2.919870828,1.486668614,1
-2.495843584,-11.97298956,6.919929348,11.68785788,-5.934631075,-2.888668241,-0.178545829,-3.231840418,3.460906343,11.65931074,4
-5.579509577,-4.879937862,-0.70347771,1.239102296,-3.76905506,-2.186577675,-2.737646132,-3.319538837,1.220886672,1.66135955,4
-2.772726926,-11.34594451,6.990041644,11.78027376,-5.757942323,1.105017124,-1.189122222,-6.466316962,3.595710842,9.851148876,2
-6.778282361,-10.28114079,0.589606557,2.863036494,-10.65630459,1.69322049,-4.313321075,-4.485274444,1.517086635,6.27808115,2
-5.310528256,-4.562581894,-0.928482305,1.164373279,-3.836876428,-3.326324458,-2.750249696,-4.447056173,0.737539802,1.312488648,2
-2.495843584,-11.97298956,6.919929348,11.68785788,-5.934631075,-2.888668241,-0.178545829,-3.231840418,3.460906343,11.65931074,4
-7.316245116,-10.91585264,1.039615657,3.012494599,-10.52066178,3.972714081,-4.288114006,-2.230239837,2.48378023,6.975822969,4
-5.579509577,-4.879937862,-0.70347771,1.239102296,-3.76905506,-2.186577675,-2.737646132,-3.319538837,1.220886672,1.66135955,4
-5.089789243,-2.035241675,0.561024521,-2.010259663,0.185858341,-4.852907526,0.36335243,2.089782229,0.063167749,-1.984894801,3
8.280379045,2.568549012,-6.916573088,-6.377181265,1.886906534,3.500487773,3.404286635,-1.716040584,-4.013456246,4.880181732,1
1.70837418,-0.596672363,-4.942274454,-3.395030202,0.832238706,0.862923657,1.37629262,-2.127839255,-2.916725247,1.451624567,1
-3.310689696,-11.98065641,7.440050562,11.92973201,-5.622299516,3.384510694,-1.163915061,-4.211282455,4.56240465,10.54889071,4
-5.579509577,-4.879937862,-0.70347771,1.239102296,-3.76905506,-2.186577675,-2.737646132,-3.319538837,1.220886672,1.66135955,4
-8.233565438,-6.813620656,-0.666366536,-0.196569891,-4.335952439,5.592124792,4.309617552,8.410787262,-4.031048106,-0.49509327,3
-7.458261013,-6.020121346,-0.883011329,-0.727470607,-4.865893805,4.241965917,4.230675744,5.743095438,-3.31088718,-2.354057203,3
-8.51297599,-6.785630144,5.285504317,3.434820469,-2.619822364,11.78931345,8.451473691,10.86700877,-3.640056739,5.765673715,3
-8.586910018,-6.770657304,-1.5356499,-0.422892558,-3.708968187,2.733956792,3.15682679,11.75070509,-4.211731255,-1.590380602,3
-8.233565438,-6.813620656,-0.666366536,-0.196569891,-4.335952439,5.592124792,4.309617552,8.410787262,-4.031048106,-0.49509327,3
-8.233565438,-6.813620656,-0.666366536,-0.196569891,-4.335952439,5.592124792,4.309617552,8.410787262,-4.031048106,-0.49509327,3
-6.440118645,-4.450129988,-1.320336759,-0.542239414,-1.347754786,0.485872935,1.653189798,5.057492337,-2.932470946,-1.932670615,3
-2.115011619,4.357627178,-3.903140783,3.3650538,0.431185194,-2.341596897,-1.908263621,2.463869651,0.983568665,-0.957325525,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
0.678316163,15.20880437,16.45039093,3.565048923,-4.234987593,6.477450576,6.437465255,-4.828167097,-3.043682477,2.267568716,1
-2.063641406,4.43820905,1.725029906,0.089283622,-0.635631436,2.347353325,0.957423401,-2.791802917,-2.2355003,-3.537730771,1
-0.851876352,6.599468872,5.495547445,-1.512007391,-0.956524666,0.35023029,0.690576891,-2.60047253,-2.066739341,-2.690830779,1
1.833178871,0.38889989,-4.440737408,-4.241710262,-0.595810533,-0.014759752,1.202603897,-1.749669979,-2.622549978,1.724698601,1
2.766029404,-0.291564799,-3.587315212,-1.917326348,1.183495104,-1.201167504,1.264382991,0.327546317,0.198825251,5.090683973,1
-1.794381665,5.217948269,1.813591188,0.446859019,-2.711939355,-0.017277335,1.091284997,-2.958128573,-3.097265896,-3.054561873,1
-8.12825326,-4.444654754,0.184109663,2.095616091,-3.775360058,6.869517378,0.945531628,7.350259338,-0.709246411,-2.981894697,3
-5.538479018,-3.600629089,-1.855790747,-1.249333875,-2.311215498,0.75001611,1.707289147,3.762881536,-2.592049075,-2.86832124,3
-5.557028673,-3.796667122,-1.917804734,1.369005117,-1.450809289,0.522869743,-0.128358907,3.727260087,1.036893281,-0.734263077,3
-8.12825326,-4.444654754,0.184109663,2.095616091,-3.775360058,6.869517378,0.945531628,7.350259338,-0.709246411,-2.981894697,3
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-1.913388538,6.349333123,-1.450896301,1.313980031,1.445408378,-4.373362816,-3.113602439,4.187980299,3.472945465,2.097348948,1
-1.473218898,3.170185737,-5.851482694,3.872368451,0.345385115,0.323584827,-0.289703877,-0.949070798,-1.348014615,-1.577677439,1
0.590256929,-0.584250954,-4.897897989,-2.477464333,0.635183846,1.426379985,5.879648099,-2.359047295,1.802424886,-1.877892506,1
0.590256929,-0.584250954,-4.897897989,-2.477464333,0.635183846,1.426379985,5.879648099,-2.359047295,1.802424886,-1.877892506,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
0.590256929,-0.584250954,-4.897897989,-2.477464333,0.635183846,1.426379985,5.879648099,-2.359047295,1.802424886,-1.877892506,1
-1.810675091,4.987454786,2.956213787,-0.484595593,-1.75943414,0.60762223,1.141477092,-2.934748455,-2.505135743,-2.893829063,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
20.0647275,-7.54664868,9.424820963,-2.552420017,-3.224794462,-0.670808896,-6.163994897,0.018703486,-2.28970436,-6.002294902,1
1.034052765,-2.826062474,1.254323565,-2.497807262,0.018687937,-2.335212645,0.679175411,-2.342924207,-4.055122834,-2.944052538,1
20.0647275,-7.54664868,9.424820963,-2.552420017,-3.224794462,-0.670808896,-6.163994897,0.018703486,-2.28970436,-6.002294902,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
1.250830482,9.668766607,-8.043794858,8.486977959,-0.448926992,1.388751558,-2.35849883,2.304188193,0.250812769,0.293534056,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-2.173238194,4.423307563,1.496221221,0.305297465,-1.012235147,1.736470757,1.68319566,-2.973286388,-2.189388444,-3.394351163,1
2.426744022,1.06974365,-5.11687577,-3.676093134,1.482641646,0.246239751,1.687497476,-0.858860586,-3.544877741,1.448925009,1
-6.573423371,-8.418995499,-0.202309244,3.761310276,-9.052655709,2.245712326,-4.900991722,-5.595395384,3.595645876,3.833961325,4
-5.914304384,-2.05082033,3.069355235,-1.9266553,-0.824344411,-3.000187556,-1.485440811,6.658412834,2.962228529,0.459219752,3
-5.890371483,-7.022335914,0.307906492,1.841242543,-4.168352311,2.85297537,-2.633172539,-1.780832815,0.652207694,-0.041118111,4
-6.573423371,-8.418995499,-0.202309244,3.761310276,-9.052655709,2.245712326,-4.900991722,-5.595395384,3.595645876,3.833961325,4
-6.977533907,-8.433939652,1.794532324,2.136090793,-5.200170976,5.192977667,0.940812876,9.543965346,-0.886108424,-2.475487392,3
-5.665248721,-4.376806193,0.6878319,1.686250194,-2.274026825,-1.345151924,-0.072854692,3.154952561,-0.681614105,-2.158833227,3
-6.149368602,-0.358809251,4.892003092,-3.007141504,-0.8106667,-3.436944963,-1.740252742,5.992260764,2.819069838,0.155006819,3
-6.628190037,-6.822808723,-0.650982683,1.251469523,-7.224245426,2.568759647,-0.374628947,-1.259995886,0.502459802,-0.189529902,4
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-6.628190037,-6.822808723,-0.650982683,1.251469523,-7.224245426,2.568759647,-0.374628947,-1.259995886,0.502459802,-0.189529902,4
-6.662212256,-7.775267911,0.397199475,2.883508817,-7.020544193,3.190407189,-2.001583614,0.824829003,1.412512384,0.425618469,3
-5.979160359,-6.378608358,0.9074152,0.963441116,-2.136240802,3.797670225,0.266235617,4.639391532,-1.530925722,-3.449461004,3
-6.573423371,-8.418995499,-0.202309244,3.761310276,-9.052655709,2.245712326,-4.900991722,-5.595395384,3.595645876,3.833961325,4
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-6.573423371,-8.418995499,-0.202309244,3.761310276,-9.052655709,2.245712326,-4.900991722,-5.595395384,3.595645876,3.833961325,4
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-6.739715903,-10.78877927,0.76809656,3.242662148,-8.754232848,3.90241447,-5.793264415,-4.059317674,3.075597717,7.29756082,4
-6.573423371,-8.418995499,-0.202309244,3.761310276,-9.052655709,2.245712326,-4.900991722,-5.595395384,3.595645876,3.833961325,4
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
-5.534667836,-2.773542479,-0.707172285,-1.680752986,-0.127978952,-6.026177125,-0.546609506,1.119785738,-1.545625463,-2.044298164,3
-6.573423371,-8.418995499,-0.202309244,3.761310276,-9.052655709,2.245712326,-4.900991722,-5.595395384,3.595645876,3.833961325,4
-8.555146289,-5.182098516,0.729064272,-4.569431085,-2.853144031,-7.38087134,-0.013971358,5.709915879,-1.184859893,-4.254284944,3
-5.780673768,-0.588152509,2.466151942,-3.968709088,0.784620195,-7.78448182,-2.193812292,4.677513122,2.378849905,0.161905021,3
18.02078,1.165648508,8.052390643,-8.498203295,-4.713298043,4.926831808,-4.196999114,0.04193895,2.346460394,-2.854852821,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-0.071944384,-1.386770684,-4.60546434,-1.801545184,0.709869427,1.704449418,5.105743809,-2.513764936,3.392051508,-2.745018784,1
2.663505273,0.908737878,-4.894446645,-4.011514172,1.472012912,-1.686231066,0.135700447,0.49721199,-1.21619879,2.998481149,1
3.044194364,0.010252614,-4.960183541,-2.957686512,0.658661867,0.069834803,1.497869481,-1.688488972,-2.249343392,2.789996552,1
0.150514833,-1.52267537,-4.845140769,-1.565205526,0.741479077,1.092264208,4.816524587,-2.986239094,2.728664798,-2.325985828,1
21.22807346,-0.622845839,-0.23289245,-6.179882065,-2.698521141,5.241803722,-4.690009874,2.205155473,0.021238394,2.3695235,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
1.529460814,-2.811042038,-2.844419026,0.991578111,0.98288216,-1.35676752,5.220453862,-2.391989392,-0.223686309,-3.118975727,1
-1.312512539,4.312641044,-3.745648032,3.822568715,0.613121097,-2.110175735,-1.476414807,1.61020678,0.366094976,-1.047506542,1
-2.077684899,2.849450141,-5.049025015,3.941248836,-0.418455129,1.368124571,-0.621305813,1.089752075,-1.584691934,-0.980648577,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
13.90976745,9.145304814,12.16474616,1.693452654,-6.324249747,5.764527574,-4.654642243,-0.430686849,0.14913857,-6.484362089,1
-0.995647649,5.792813258,1.304372634,-0.074846836,-0.340851333,-1.424869135,0.153384212,-0.820709241,-1.152248748,-1.428461621,1
-2.117262564,5.36665946,2.194092106,-0.491507493,-0.980025375,1.449947161,1.322665543,-2.969361744,-2.63915678,-2.686079166,1
1.522517733,0.37231418,-3.617800227,-3.704389255,0.760279435,-0.051382565,1.221439581,-0.954254044,-2.760703795,1.476815945,1
1.993525897,0.219473125,-4.010798338,-3.519383734,1.450182514,0.869138451,1.776919694,-1.675880496,-2.833333425,1.302610539,1
2.426744022,1.06974365,-5.11687577,-3.676093134,1.482641646,0.246239751,1.687497476,-0.858860586,-3.544877741,1.448925009,1
1.268204488,2.582474992,-0.541688085,-5.95341866,1.932262032,-3.834024026,-1.447605978,3.009211936,1.904234822,5.126651002,1
-4.098492923,-1.537453267,-1.30866247,-0.44900922,1.96546768,-3.278958228,-0.019982551,0.261432445,-1.795504145,-1.277496067,1
3.156097073,0.304174623,0.09020639,-5.686784772,-0.108429257,1.221830436,1.369763703,-0.124667804,6.651909067,-4.022856001,1
-3.030775908,-0.456253358,-0.49052877,-1.194643982,1.391920037,-1.704262505,-0.483050612,-1.455818561,-1.491713963,-1.732836855,1
-5.80284684,0.141222937,2.883296983,-3.112325516,8.006379502,-1.954831395,-4.057075883,1.730937782,3.598378849,0.957611175,5
-4.620569772,-1.685972774,0.159399486,-0.583315496,2.021669319,-2.69444764,-1.146529642,-0.619596773,0.332582303,-2.50209032,3
-5.80284684,0.141222937,2.883296983,-3.112325516,8.006379502,-1.954831395,-4.057075883,1.730937782,3.598378849,0.957611175,5
-5.101938553,-2.757347058,0.731828617,-0.539605677,9.86043635,4.199138227,-4.78912628,-3.39460602,0.031540403,-2.764678533,5
-6.216556603,-0.373118458,3.362116363,-2.708704034,7.760872605,-1.595820893,-4.716463152,1.883822007,4.261898744,0.66009312,5
-4.407546025,-1.532514253,-1.469461667,-1.170421082,7.546130289,0.192961533,-2.473769447,-0.781062136,0.477945238,-1.170558676,5
5.164660394,0.716543159,-6.722305647,-2.717531783,1.70538724,3.959168778,10.28475041,-3.432840322,7.277323834,-2.6750392,1
-0.071944384,-1.386770684,-4.60546434,-1.801545184,0.709869427,1.704449418,5.105743809,-2.513764936,3.392051508,-2.745018784,1
-0.335442162,3.476722228,3.600953552,-7.112579255,0.924873647,-3.99151,-1.201100537,1.927603614,3.066845775,2.514462938,1
-1.218665521,5.132014081,1.336875153,-0.647893491,-1.560036512,1.236981608,2.156541386,-3.452874566,-4.247301887,-2.986280194,1
-1.51103682,5.225827308,1.203787604,-0.370621706,-1.086920707,1.458401402,2.457099921,-2.818568727,-3.779015123,-2.527224861,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-8.144857324,-3.009012629,0.140658932,-2.078221333,0.862275901,-1.154999256,-4.179871834,1.556639059,-0.65780891,-0.423891851,3
-4.969164621,-2.74908247,0.175403623,0.046190784,1.533335025,-1.769803381,-0.629919135,-0.754220797,-1.716504574,-1.238872226,3
-5.06323855,-2.211587402,-0.092355426,-2.049609568,1.155915823,-3.704339937,-2.844230674,1.361998646,0.649143891,-0.90412587,3
-8.144857324,-3.009012629,0.140658932,-2.078221333,0.862275901,-1.154999256,-4.179871834,1.556639059,-0.65780891,-0.423891851,3
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-2.390948438,7.466550339,5.65713129,-2.016751253,0.119397826,-3.572662104,-1.429922155,1.691290669,1.968184864,0.699708235,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-1.790072494,5.42985828,3.362379477,0.491837432,-0.712889433,-1.309475082,0.207265464,-0.886482776,-1.138665583,-2.445147271,1
-1.913388538,6.349333123,-1.450896301,1.313980031,1.445408378,-4.373362816,-3.113602439,4.187980299,3.472945465,2.097348948,1
2.020130559,0.891236653,-3.505876943,-4.614465951,0.781622246,-0.684580393,1.458614966,-0.857001447,-3.078782662,1.271730725,1
-9.289248665,-9.764186972,2.021448046,1.952488536,-16.00793636,6.886103164,-0.455111427,0.012831578,2.141048112,0.472780997,4
-5.387737382,-3.855326104,1.284289585,0.853716524,-3.961736856,-1.688508962,-2.525811692,-1.891033454,1.779970536,0.011147229,4
-1.899449868,-2.917564456,1.446094956,0.579192428,-5.535932936,1.043151331,-2.285370879,-3.379025485,-0.479258047,2.034522038,4
-5.988613404,-1.818633969,3.579041335,-1.654872159,-3.129449609,-3.951696022,-4.162999398,0.686740039,4.886821053,3.156002771,4
-5.030476571,-3.034492901,-0.026370437,0.144470364,-4.094368794,-0.14881763,-2.342951245,-2.327918826,-0.120848038,-0.962115099,4
